Date,Firm,Labor_2PP,LNP_2PP,Labor,LNP,ONP,Other,SampleSize,Margin,Method,start_date,end_date,dates,end_year,month_one,month_two,day_one,day_two,day_three,day_four
22–25 Mar 2017,Ipsos,55,45,34,33,2,15,NA,NA,NA,2017-03-22,2017-03-25,22–25 Mar 2017,2017,Mar,Mar,22,25,NA,NA
17–20 Mar 2017,Essential,55,45,37,34,10,9,NA,NA,NA,2017-03-17,2017-03-20,17–20 Mar 2017,2017,Mar,Mar,17,20,NA,NA
16–19 Mar 2017,Newspoll,52,48,35,37,10,9,NA,NA,NA,2017-03-16,2017-03-19,16–19 Mar 2017,2017,Mar,Mar,16,19,NA,NA
10–13 Mar 2017,Essential,53,47,36,35,11,9,NA,NA,NA,2017-03-10,2017-03-13,10–13 Mar 2017,2017,Mar,Mar,10,13,NA,NA
3–6 Mar 2017,Essential,53,47,37,37,9,8,NA,NA,NA,2017-03-03,2017-03-06,3–6 Mar 2017,2017,Mar,Mar,3,6,NA,NA
23–26 Feb 2017,Newspoll,55,45,37,34,10,9,NA,NA,NA,2017-02-23,2017-02-26,23–26 Feb 2017,2017,Feb,Feb,23,26,NA,NA
16–19 Feb 2017,Essential,52,48,34,36,10,10,NA,NA,NA,2017-02-16,2017-02-19,16–19 Feb 2017,2017,Feb,Feb,16,19,NA,NA
9–12 Feb 2017,Essential,52,48,35,36,10,9,NA,NA,NA,2017-02-09,2017-02-12,9–12 Feb 2017,2017,Feb,Feb,9,12,NA,NA
2–5 Feb 2017,Newspoll,54,46,36,35,8,11,NA,NA,NA,2017-02-02,2017-02-05,2–5 Feb 2017,2017,Feb,Feb,2,5,NA,NA
20–23 Jan 2017,Essential,54,46,37,35,9,8,NA,NA,NA,2017-01-20,2017-01-23,20–23 Jan 2017,2017,Jan,Jan,20,23,NA,NA
13–16 Jan 2017,Essential,53,47,37,38,8,8,NA,NA,NA,2017-01-13,2017-01-16,13–16 Jan 2017,2017,Jan,Jan,13,16,NA,NA
12-Jan-17,ReachTEL,54,46,35,37.1,10.6,7.5,NA,NA,NA,2017-01-12,2017-01-17,12-Jan-17,2017,Jan,Jan,12,17,NA,NA
9–12 Dec 2016,Essential,53,47,37,37,7,9,NA,NA,NA,2016-12-09,2016-12-12,9–12 Dec 2016,2016,Dec,Dec,9,12,NA,NA
1–4 Dec 2016,Newspoll,52,48,36,39,5,10,NA,NA,NA,2016-12-01,2016-12-04,1–4 Dec 2016,2016,Dec,Dec,1,4,NA,NA
25–28 Nov 2016,Essential,51,49,36,39,7,9,NA,NA,NA,2016-11-25,2016-11-28,25–28 Nov 2016,2016,Nov,Nov,25,28,NA,NA
24–26 Nov 2016,Ipsos,51,49,30,36,7,9,NA,NA,NA,2016-11-24,2016-11-26,24–26 Nov 2016,2016,Nov,Nov,24,26,NA,NA
17–20 Nov 2016,Newspoll,53,47,38,38,4,10,NA,NA,NA,2016-11-17,2016-11-20,17–20 Nov 2016,2016,Nov,Nov,17,20,NA,NA
11–14 Nov 2016,Essential,53,47,37,37,6,9,NA,NA,NA,2016-11-11,2016-11-14,11–14 Nov 2016,2016,Nov,Nov,11,14,NA,NA
3–6 Nov 2016,Newspoll,53,47,38,39,NA,13,NA,NA,NA,2016-11-03,2016-11-06,3–6 Nov 2016,2016,Nov,Nov,3,6,NA,NA
20–23 Oct 2016,Newspoll,52,48,37,39,5,9,NA,NA,NA,2016-10-20,2016-10-23,20–23 Oct 2016,2016,Oct,Oct,20,23,NA,NA
14–17 Oct 2016,Essential,53,47,37,37,5,9,NA,NA,NA,2016-10-14,2016-10-17,14–17 Oct 2016,2016,Oct,Oct,14,17,NA,NA
7–10 Oct 2016,Essential,52,48,36,38,6,10,NA,NA,NA,2016-10-07,2016-10-10,7–10 Oct 2016,2016,Oct,Oct,7,10,NA,NA
6–9 Oct 2016,Newspoll,52,48,36,39,6,9,NA,NA,NA,2016-10-06,2016-10-09,6–9 Oct 2016,2016,Oct,Oct,6,9,NA,NA
22–25 Sep 2016,Newspoll,52,48,37,38,NA,15,NA,NA,NA,2016-09-22,2016-09-25,22–25 Sep 2016,2016,Sep,Sep,22,25,NA,NA
9–12 Sep 2016,Essential,52,48,37,38,5,11,NA,NA,NA,2016-09-09,2016-09-12,9–12 Sep 2016,2016,Sep,Sep,9,12,NA,NA
8–11 Sep 2016,Newspoll,50,50,36,41,NA,14,NA,NA,NA,2016-09-08,2016-09-11,8–11 Sep 2016,2016,Sep,Sep,8,11,NA,NA
26–29 Aug 2016,Essential,51,49,37,40,NA,13,NA,NA,NA,2016-08-26,2016-08-29,26–29 Aug 2016,2016,Aug,Aug,26,29,NA,NA
25–28 Aug 2016,Newspoll,50,50,36,41,NA,14,NA,NA,NA,2016-08-25,2016-08-28,25–28 Aug 2016,2016,Aug,Aug,25,28,NA,NA
19–22 Aug 2016,Essential,51,49,36,39,NA,15,NA,NA,NA,2016-08-19,2016-08-22,19–22 Aug 2016,2016,Aug,Aug,19,22,NA,NA
12–15 Aug 2016,Essential,52,48,37,39,NA,14,NA,NA,NA,2016-08-12,2016-08-15,12–15 Aug 2016,2016,Aug,Aug,12,15,NA,NA
5–8 Aug 2016,Essential,52,48,37,40,NA,13,NA,NA,NA,2016-08-05,2016-08-08,5–8 Aug 2016,2016,Aug,Aug,5,8,NA,NA
27 Jul – 1 Aug 2016,Essential,52,48,37,39,NA,14,NA,NA,NA,2016-07-27,2016-08-01,27 Jul – 1 Aug 2016,2016,Jul,Aug,27,1,NA,NA
20–24 Jul 2016,Essential,52,48,37,39,NA,14,NA,NA,NA,2016-07-20,2016-07-24,20–24 Jul 2016,2016,Jul,Jul,20,24,NA,NA
13–17 Jul 2016,Essential,51,49,36,39,NA,15,NA,NA,NA,2016-07-13,2016-07-17,13–17 Jul 2016,2016,Jul,Jul,13,17,NA,NA
6–10 Jul 2016,Essential,51,49,36,41,NA,13,NA,NA,NA,2016-07-06,2016-07-10,6–10 Jul 2016,2016,Jul,Jul,6,10,NA,NA
30 Jun – 3 Jul 2016,Essential,50,50,37,41,NA,12,NA,NA,NA,2016-06-30,2016-07-03,30 Jun – 3 Jul 2016,2016,Jun,Jul,30,3,NA,NA
28 Jun – 1 Jul 2016,Newspoll,49.5,50.5,35,42,NA,13,NA,NA,NA,2016-06-28,2016-07-01,28 Jun – 1 Jul 2016,2016,Jun,Jul,28,1,NA,NA
30-Jun-16,ReachTEL,49,51,34.6,42.8,NA,12,NA,NA,NA,2016-06-30,2016-06-16,30-Jun-16,2016,Jun,Jun,30,16,NA,NA
27–30 Jun 2016,Essential,49.5,50.5,34.5,42.5,NA,12,NA,NA,NA,2016-06-27,2016-06-30,27–30 Jun 2016,2016,Jun,Jun,27,30,NA,NA
